Instâncias:    254
Atributos:   2
modo:    10-fold cross-validation

=== Classificador (full training set) ===


@atributo classe-att {0,1}
@atributo # numeric
@atributo & numeric
@atributo * numeric
@atributo *deep numeric
@atributo *didnt* numeric
@atributo *teasing numeric
@atributo + numeric
@atributo - numeric
@atributo -db- numeric
@atributo 1 numeric
@atributo 1apple/day=no numeric
@atributo 1cup numeric
@atributo 1lemon/day=no numeric
@atributo 1st numeric
@atributo 1stone numeric
@atributo 1tulsi numeric
@atributo 2 numeric
@atributo 2getha numeric
@atributo 2go numeric
@atributo 2mro numeric
@atributo 2u numeric
@atributo 3 numeric
@atributo 4 numeric
@atributo 5 numeric
@atributo 6 numeric
@atributo 8o numeric
@atributo 98321561 numeric
@atributo =d numeric
@atributo a numeric
@atributo abi numeric
@atributo able numeric
@atributo about numeric
@atributo absolutly numeric
@atributo abt numeric
@atributo accounts numeric
@atributo acting numeric
@atributo activities numeric
@atributo actually numeric
@atributo adding numeric
@atributo adult numeric
@atributo after numeric
@atributo again numeric
@atributo again*loving numeric
@atributo against numeric
@atributo age numeric
@atributo ah numeric
@atributo aha numeric
@atributo ahhhh numeric
@atributo aig numeric
@atributo aight numeric
@atributo aint numeric
@atributo airport numeric
@atributo aiya numeric
@atributo aiyah numeric
@atributo al numeric
@atributo alibi numeric
@atributo all numeric
@atributo allah numeric
@atributo allo numeric
@atributo already numeric
@atributo alright numeric
@atributo also numeric
@atributo always numeric
@atributo am numeric
@atributo an numeric
@atributo and numeric
@atributo angry numeric
@atributo another numeric
@atributo answered numeric
@atributo antha numeric
@atributo any numeric
@atributo anythin numeric
@atributo anything numeric
@atributo anyway numeric
@atributo apartment numeric
@atributo application numeric
@atributo apply numeric
@atributo applying numeric
@atributo are numeric
@atributo armand numeric
@atributo arms numeric
@atributo around numeric
@atributo arr numeric
@atributo arrange numeric
@atributo as numeric
@atributo asap numeric
@atributo ask numeric
@atributo at numeric
@atributo atlast numeric
@atributo atm numeric
@atributo audrey numeric
@atributo auto numeric
@atributo avoiding numeric
@atributo away numeric
@atributo awesome numeric
@atributo awkward numeric
@atributo ayo numeric
@atributo b numeric
@atributo b- numeric
@atributo babe numeric
@atributo baby numeric
@atributo back numeric
@atributo bad numeric
@atributo bag numeric
@atributo balls numeric
@atributo bandages numeric
@atributo bank numeric
@atributo bari numeric
@atributo bathe numeric
@atributo bathing numeric
@atributo bb numeric
@atributo bbs numeric
@atributo bcoz numeric
@atributo be numeric
@atributo beautiful numeric
@atributo bec numeric
@atributo becoz numeric
@atributo bed numeric
@atributo been numeric
@atributo beer numeric
@atributo befor numeric
@atributo before numeric
@atributo believe numeric
@atributo belt numeric
@atributo better numeric
@atributo bettersn numeric
@atributo bettr numeric
@atributo beverage numeric
@atributo big numeric
@atributo bill numeric
@atributo birthdate numeric
@atributo birthday numeric
@atributo bishan numeric
@atributo bit numeric
@atributo blackberry numeric
@atributo blessing numeric
@atributo bloke numeric
@atributo board numeric
@atributo body numeric
@atributo bold numeric
@atributo bone numeric
@atributo boo numeric
@atributo book numeric
@atributo booked numeric
@atributo boooo numeric
@atributo bored numeric
@atributo boss numeric
@atributo both numeric
@atributo bottom numeric
@atributo bought numeric
@atributo bowa numeric
@atributo box numeric
@atributo boy numeric
@atributo boy-y numeric
@atributo boye numeric
@atributo boytoy numeric
@atributo brandy numeric
@atributo braved numeric
@atributo brdget numeric
@atributo break numeric
@atributo breather numeric
@atributo bring numeric
@atributo browsin numeric
@atributo bruce numeric
@atributo bsnl numeric
@atributo bt numeric
@atributo btw numeric
@atributo budget numeric
@atributo burning numeric
@atributo burns numeric
@atributo burrito numeric
@atributo buses numeric
@atributo but numeric
@atributo butt numeric
@atributo buy numeric
@atributo buzy numeric
@atributo buzz numeric
@atributo by numeric
@atributo b€˜ham numeric
@atributo c numeric
@atributo cafe numeric
@atributo calculation numeric
@atributo call numeric
@atributo called numeric
@atributo calling numeric
@atributo calls numeric
@atributo can numeric
@atributo cancer numeric
@atributo cannot numeric
@atributo cant numeric
@atributo capital numeric
@atributo car numeric
@atributo card numeric
@atributo care numeric
@atributo careful numeric
@atributo carefully numeric
@atributo caroline numeric
@atributo carry numeric
@atributo case numeric
@atributo causes numeric
@atributo cbe numeric
@atributo centre numeric
@atributo cha numeric
@atributo chance numeric
@atributo change numeric
@atributo changed numeric
@atributo character numeric
@atributo charles numeric
@atributo cheap numeric
@atributo cheaper numeric
@atributo check numeric
@atributo checked numeric
@atributo checking numeric
@atributo chennai numeric
@atributo chikku numeric
@atributo childs numeric
@atributo chillaxin numeric
@atributo chiong numeric
@atributo cld numeric
@atributo clean numeric
@atributo clock numeric
@atributo cn numeric
@atributo college numeric
@atributo come numeric
@atributo comedy numeric
@atributo comin numeric
@atributo coming numeric
@atributo comment numeric
@atributo company numeric
@atributo complain numeric
@atributo complaint numeric
@atributo complete numeric
@atributo completed numeric
@atributo compulsory numeric
@atributo conclusion numeric
@atributo connection numeric
@atributo contact numeric
@atributo contents numeric
@atributo cool numeric
@atributo corrct numeric
@atributo cos numeric
@atributo cost numeric
@atributo could numeric
@atributo couple numeric
@atributo course numeric
@atributo cover numeric
@atributo cr numeric
@atributo crashed numeric
@atributo credit numeric
@atributo cribbs numeric
@atributo crisis numeric
@atributo cthen numeric
@atributo cuddled numeric
@atributo cumming numeric
@atributo cutting numeric
@atributo d numeric
@atributo da numeric
@atributo dad numeric
@atributo dane numeric
@atributo danger numeric
@atributo dark numeric
@atributo darlin numeric
@atributo darren numeric
@atributo dat numeric
@atributo dave numeric
@atributo day numeric
@atributo days numeric
@atributo deal numeric
@atributo dear numeric
@atributo decimal numeric
@atributo degree numeric
@atributo den numeric
@atributo dependents numeric
@atributo desperate numeric
@atributo despite numeric
@atributo dhina numeric
@atributo diamonds numeric
@atributo did numeric
@atributo didnt numeric
@atributo died numeric
@atributo din numeric
@atributo ding numeric
@atributo dinner numeric
@atributo dint numeric
@atributo directly numeric
@atributo discuss numeric
@atributo diseases numeric
@atributo diwali numeric
@atributo do numeric
@atributo doctor numeric
@atributo doctors numeric
@atributo does numeric
@atributo dog numeric
@atributo doggy numeric
@atributo dogwood numeric
@atributo doing numeric
@atributo dollars numeric
@atributo done numeric
@atributo donno numeric
@atributo dont numeric
@atributo downs numeric
@atributo dream numeric
@atributo drive numeric
@atributo driving numeric
@atributo drizzling numeric
@atributo drugs numeric
@atributo dry numeric
@atributo dudes numeric
@atributo duffer numeric
@atributo dun numeric
@atributo dunno numeric
@atributo e numeric
@atributo earliest numeric
@atributo early numeric
@atributo eat numeric
@atributo eatin numeric
@atributo eggs numeric
@atributo eh numeric
@atributo elaborate numeric
@atributo elections numeric
@atributo ello numeric
@atributo else numeric
@atributo ending numeric
@atributo ends numeric
@atributo enjoy numeric
@atributo enjoyin numeric
@atributo entertaining numeric
@atributo entirely numeric
@atributo enuff numeric
@atributo ericsson numeric
@atributo ertini numeric
@atributo especially numeric
@atributo essential numeric
@atributo etc numeric
@atributo ettans numeric
@atributo even numeric
@atributo evening numeric
@atributo every numeric
@atributo ex numeric
@atributo executive numeric
@atributo exhausted numeric
@atributo expecting numeric
@atributo expensive numeric
@atributo experience numeric
@atributo facebook numeric
@atributo fact numeric
@atributo familiar numeric
@atributo family numeric
@atributo fancy numeric
@atributo far numeric
@atributo fat numeric
@atributo father numeric
@atributo fb numeric
@atributo feathery numeric
@atributo feel numeric
@atributo feeling numeric
@atributo feels numeric
@atributo feng numeric
@atributo few numeric
@atributo file numeric
@atributo finally numeric
@atributo finance numeric
@atributo find numeric
@atributo fine numeric
@atributo finish numeric
@atributo finished numeric
@atributo finns numeric
@atributo first numeric
@atributo fishrman numeric
@atributo five numeric
@atributo fixed numeric
@atributo flaky numeric
@atributo flat numeric
@atributo fletcher numeric
@atributo flippin numeric
@atributo fo numeric
@atributo fold numeric
@atributo food numeric
@atributo for numeric
@atributo forgiven numeric
@atributo forgot numeric
@atributo forgotten numeric
@atributo found numeric
@atributo fr numeric
@atributo free numeric
@atributo freezing numeric
@atributo fri numeric
@atributo friends numeric
@atributo frm numeric
@atributo from numeric
@atributo ful numeric
@atributo fulfil numeric
@atributo funeral numeric
@atributo fuuuuck numeric
@atributo fyi numeric
@atributo gal numeric
@atributo gal-can numeric
@atributo gal-no numeric
@atributo gate numeric
@atributo ge numeric
@atributo get numeric
@atributo get4an18th numeric
@atributo gets numeric
@atributo gettin numeric
@atributo getting numeric
@atributo gift numeric
@atributo gin numeric
@atributo girl numeric
@atributo giv numeric
@atributo give numeric
@atributo gn numeric
@atributo go numeric
@atributo goes numeric
@atributo going numeric
@atributo golden numeric
@atributo gona numeric
@atributo gone numeric
@atributo gonna numeric
@atributo good numeric
@atributo goodnight numeric
@atributo gorgeous numeric
@atributo got numeric
@atributo gotta numeric
@atributo grab numeric
@atributo grandma numeric
@atributo granted numeric
@atributo gravity numeric
@atributo great numeric
@atributo grumpy numeric
@atributo gt numeric
@atributo gud numeric
@atributo guess numeric
@atributo guy numeric
@atributo guys numeric
@atributo gym numeric
@atributo ha numeric
@atributo habit numeric
@atributo had numeric
@atributo hai numeric
@atributo hair numeric
@atributo half numeric
@atributo hand numeric
@atributo happen numeric
@atributo happiness numeric
@atributo happy numeric
@atributo has numeric
@atributo hat numeric
@atributo hav numeric
@atributo have numeric
@atributo havent numeric
@atributo having numeric
@atributo he numeric
@atributo head numeric
@atributo healthy numeric
@atributo hear numeric
@atributo heart numeric
@atributo heaven numeric
@atributo heavily numeric
@atributo heavy numeric
@atributo hello numeric
@atributo help numeric
@atributo heltini numeric
@atributo her numeric
@atributo here numeric
@atributo hes numeric
@atributo hey numeric
@atributo he’s numeric
@atributo hi numeric
@atributo him numeric
@atributo his numeric
@atributo hit numeric
@atributo hmm numeric
@atributo hmmm numeric
@atributo ho numeric
@atributo hockey numeric
@atributo hold numeric
@atributo holiday numeric
@atributo holla numeric
@atributo home numeric
@atributo hook numeric
@atributo hope numeric
@atributo hoped numeric
@atributo hor numeric
@atributo hospital numeric
@atributo hour numeric
@atributo house numeric
@atributo how numeric
@atributo hows numeric
@atributo hrs numeric
@atributo hudgi numeric
@atributo hugh numeric
@atributo hunny numeric
@atributo hurry numeric
@atributo hurt numeric
@atributo i numeric
@atributo id numeric
@atributo if numeric
@atributo ill numeric
@atributo im numeric
@atributo important numeric
@atributo in numeric
@atributo in2 numeric
@atributo increase numeric
@atributo indeed numeric
@atributo info numeric
@atributo insha numeric
@atributo inst numeric
@atributo insurance numeric
@atributo interfued numeric
@atributo into numeric
@atributo is numeric
@atributo is/are numeric
@atributo isnt numeric
@atributo issue numeric
@atributo it numeric
@atributo its numeric
@atributo itself numeric
@atributo itsnot numeric
@atributo ive numeric
@atributo iyo numeric
@atributo izzit numeric
@atributo i’llspeak numeric
@atributo jan numeric
@atributo job numeric
@atributo joined numeric
@atributo joining numeric
@atributo joke numeric
@atributo jokes numeric
@atributo jolly numeric
@atributo jones numeric
@atributo jst numeric
@atributo jumpers numeric
@atributo jungle numeric
@atributo jus numeric
@atributo just numeric
@atributo k numeric
@atributo kanji numeric
@atributo kano numeric
@atributo kate numeric
@atributo keep numeric
@atributo kept numeric
@atributo kind numeric
@atributo kiss* numeric
@atributo kitty numeric
@atributo know numeric
@atributo knw numeric
@atributo kothi numeric
@atributo kudiyarasu numeric
@atributo l8r numeric
@atributo ladies numeric
@atributo lady numeric
@atributo lamp numeric
@atributo laptop numeric
@atributo lar numeric
@atributo lara numeric
@atributo last numeric
@atributo late numeric
@atributo later numeric
@atributo laundry numeric
@atributo laurie numeric
@atributo leaf/day=no numeric
@atributo learn numeric
@atributo least numeric
@atributo leave numeric
@atributo leaves numeric
@atributo left numeric
@atributo leh numeric
@atributo less numeric
@atributo lesson numeric
@atributo lessons numeric
@atributo let numeric
@atributo liao numeric
@atributo licks numeric
@atributo lies numeric
@atributo life numeric
@atributo light numeric
@atributo like numeric
@atributo liked numeric
@atributo lil numeric
@atributo list numeric
@atributo litres numeric
@atributo little numeric
@atributo living numeric
@atributo ll numeric
@atributo loan numeric
@atributo lol numeric
@atributo long numeric
@atributo longer numeric
@atributo look numeric
@atributo lor numeric
@atributo lot numeric
@atributo lots numeric
@atributo lounge numeric
@atributo love numeric
@atributo loved numeric
@atributo lovejen numeric
@atributo loveme numeric
@atributo loves numeric
@atributo loxahatchee numeric
@atributo lunch numeric
@atributo luv numeric
@atributo lying numeric
@atributo machan numeric
@atributo macho numeric
@atributo mah numeric
@atributo maintain numeric
@atributo make numeric
@atributo makes numeric
@atributo making numeric
@atributo man numeric
@atributo maneesha numeric
@atributo many numeric
@atributo mapquest numeric
@atributo march numeric
@atributo may numeric
@atributo mayb numeric
@atributo maybe numeric
@atributo me numeric
@atributo média numeric
@atributo meet numeric
@atributo meetin numeric
@atributo meeting numeric
@atributo meh numeric
@atributo message numeric
@atributo met numeric
@atributo method numeric
@atributo midnight numeric
@atributo might numeric
@atributo milk/day=no numeric
@atributo min numeric
@atributo minor numeric
@atributo minute numeric
@atributo minutes numeric
@atributo miss numeric
@atributo missed numeric
@atributo missionary numeric
@atributo mm numeric
@atributo mom numeric
@atributo moment numeric
@atributo moments numeric
@atributo moms numeric
@atributo money numeric
@atributo month numeric
@atributo moral numeric
@atributo more numeric
@atributo morning numeric
@atributo morphine numeric
@atributo mother numeric
@atributo movies numeric
@atributo moving numeric
@atributo mr numeric
@atributo mrng numeric
@atributo mrt numeric
@atributo msg numeric
@atributo mu numeric
@atributo much numeric
@atributo mum numeric
@atributo mummy numeric
@atributo must numeric
@atributo mutations numeric
@atributo muz numeric
@atributo my numeric
@atributo n numeric
@atributo na numeric
@atributo name numeric
@atributo nan numeric
@atributo nationwide numeric
@atributo natural numeric
@atributo nd numeric
@atributo nearer numeric
@atributo need numeric
@atributo nelson numeric
@atributo net numeric
@atributo never numeric
@atributo new numeric
@atributo newport numeric
@atributo nice numeric
@atributo nigeria numeric
@atributo night numeric
@atributo no numeric
@atributo noe numeric
@atributo nonetheless numeric
@atributo noon numeric
@atributo nope numeric
@atributo not numeric
@atributo notice numeric
@atributo now numeric
@atributo nt numeric
@atributo num numeric
@atributo number numeric
@atributo nxt numeric
@atributo o numeric
@atributo of numeric
@atributo off numeric
@atributo offc numeric
@atributo office numeric
@atributo official numeric
@atributo ofice numeric
@atributo ogunrinde numeric
@atributo oh numeric
@atributo ok numeric
@atributo old numeric
@atributo on numeric
@atributo onam numeric
@atributo once numeric
@atributo one numeric
@atributo ones numeric
@atributo only numeric
@atributo oooh numeric
@atributo opinion numeric
@atributo or numeric
@atributo orchard numeric
@atributo oredi numeric
@atributo oscar numeric
@atributo oso numeric
@atributo other numeric
@atributo others numeric
@atributo our numeric
@atributo out numeric
@atributo outside numeric
@atributo over numeric
@atributo overdose numeric
@atributo overheating numeric
@atributo owl numeric
@atributo pa numeric
@atributo pansy numeric
@atributo parade numeric
@atributo parent numeric
@atributo park numeric
@atributo parking numeric
@atributo part numeric
@atributo partners numeric
@atributo pass numeric
@atributo passed numeric
@atributo pataistha numeric
@atributo pay numeric
@atributo pee numeric
@atributo peeps numeric
@atributo pending numeric
@atributo people numeric
@atributo person numeric
@atributo pete numeric
@atributo pg numeric
@atributo phone numeric
@atributo phones numeric
@atributo pic numeric
@atributo pick numeric
@atributo pics numeric
@atributo pictures numeric
@atributo pie numeric
@atributo pilates numeric
@atributo pist numeric
@atributo pix numeric
@atributo place numeric
@atributo plan numeric
@atributo plans numeric
@atributo play numeric
@atributo players numeric
@atributo please numeric
@atributo plenty numeric
@atributo pls numeric
@atributo plus numeric
@atributo plz numeric
@atributo pm numeric
@atributo poker numeric
@atributo poor numeric
@atributo possessiveness numeric
@atributo post numeric
@atributo posted numeric
@atributo potential numeric
@atributo poured numeric
@atributo prabha numeric
@atributo prasanth numeric
@atributo pray numeric
@atributo price numeric
@atributo prince numeric
@atributo princess numeric
@atributo priya numeric
@atributo probably numeric
@atributo problem numeric
@atributo problms numeric
@atributo probthat numeric
@atributo promise numeric
@atributo pub numeric
@atributo put numeric
@atributo qatar numeric
@atributo queen numeric
@atributo quit numeric
@atributo quite numeric
@atributo r numeric
@atributo railway numeric
@atributo rain numeric
@atributo raining numeric
@atributo raised numeric
@atributo rajas numeric
@atributo rakhesh numeric
@atributo range numeric
@atributo raping numeric
@atributo rd numeric
@atributo re-send numeric
@atributo reached numeric
@atributo read numeric
@atributo reading numeric
@atributo ready numeric
@atributo real numeric
@atributo really numeric
@atributo realy numeric
@atributo references numeric
@atributo refund numeric
@atributo register numeric
@atributo regretted numeric
@atributo remain numeric
@atributo remember numeric
@atributo remembered numeric
@atributo reminds numeric
@atributo reply numeric
@atributo replying numeric
@atributo research numeric
@atributo reservations numeric
@atributo reslove numeric
@atributo responding numeric
@atributo rest numeric
@atributo ride numeric
@atributo right numeric
@atributo ring numeric
@atributo ritten numeric
@atributo road numeric
@atributo robinson numeric
@atributo ron numeric
@atributo room numeric
@atributo rooms numeric
@atributo rose numeric
@atributo royal numeric
@atributo rum numeric
@atributo rumour numeric
@atributo run numeric
@atributo s numeric
@atributo sack numeric
@atributo safe numeric
@atributo said numeric
@atributo salary numeric
@atributo sales numeric
@atributo sat numeric
@atributo satisfied numeric
@atributo savings numeric
@atributo saw numeric
@atributo say numeric
@atributo saying numeric
@atributo school numeric
@atributo schools numeric
@atributo scorable numeric
@atributo scores numeric
@atributo scotch numeric
@atributo sea numeric
@atributo searching numeric
@atributo sec numeric
@atributo secondary numeric
@atributo see numeric
@atributo seemed numeric
@atributo seems numeric
@atributo selected numeric
@atributo send numeric
@atributo senor numeric
@atributo sent numeric
@atributo shame numeric
@atributo shampain numeric
@atributo share numeric
@atributo shared numeric
@atributo shaved numeric
@atributo shd numeric
@atributo she numeric
@atributo shell numeric
@atributo shes numeric
@atributo shifad numeric
@atributo shirts numeric
@atributo should numeric
@atributo shouldn€˜t numeric
@atributo show numeric
@atributo shower numeric
@atributo showers numeric
@atributo sigh* numeric
@atributo sight numeric
@atributo since numeric
@atributo sirji numeric
@atributo sit numeric
@atributo skateboarding numeric
@atributo skirt numeric
@atributo slave numeric
@atributo sleep numeric
@atributo sleepin numeric
@atributo sleeping numeric
@atributo slept numeric
@atributo slots numeric
@atributo smile* numeric
@atributo sn numeric
@atributo snd numeric
@atributo snow numeric
@atributo so numeric
@atributo social numeric
@atributo sofa numeric
@atributo software numeric
@atributo some numeric
@atributo somebody numeric
@atributo someone numeric
@atributo something numeric
@atributo soon numeric
@atributo sooner numeric
@atributo soonlots numeric
@atributo sophas numeric
@atributo sorry numeric
@atributo sorted numeric
@atributo sory numeric
@atributo soryda numeric
@atributo soup numeric
@atributo special numeric
@atributo spk numeric
@atributo spoke numeric
@atributo standing numeric
@atributo stars numeric
@atributo started numeric
@atributo starting numeric
@atributo stay numeric
@atributo stayin numeric
@atributo stick numeric
@atributo still numeric
@atributo stones numeric
@atributo stop numeric
@atributo stranger numeric
@atributo street numeric
@atributo stripes numeric
@atributo strtd numeric
@atributo stuff numeric
@atributo sun numeric
@atributo sunscreen numeric
@atributo sup numeric
@atributo support numeric
@atributo supposed numeric
@atributo sure numeric
@atributo surprised numeric
@atributo swing numeric
@atributo system numeric
@atributo t numeric
@atributo tacos numeric
@atributo tai numeric
@atributo take numeric
@atributo taken numeric
@atributo talent numeric
@atributo talk numeric
@atributo tata numeric
@atributo tel numeric
@atributo tell numeric
@atributo telling numeric
@atributo telly numeric
@atributo temple numeric
@atributo test numeric
@atributo text numeric
@atributo texts numeric
@atributo than numeric
@atributo thank numeric
@atributo thanks numeric
@atributo thanx numeric
@atributo that numeric
@atributo thats numeric
@atributo the numeric
@atributo them numeric
@atributo then numeric
@atributo there numeric
@atributo theres numeric
@atributo these numeric
@atributo thesedays numeric
@atributo they numeric
@atributo theyre numeric
@atributo thing numeric
@atributo things numeric
@atributo think numeric
@atributo thinking numeric
@atributo thinks numeric
@atributo this numeric
@atributo thk numeric
@atributo thm numeric
@atributo those numeric
@atributo thoso numeric
@atributo though numeric
@atributo thought numeric
@atributo threats numeric
@atributo throwin numeric
@atributo thrown numeric
@atributo ths numeric
@atributo tht numeric
@atributo thursday numeric
@atributo till numeric
@atributo time numeric
@atributo times numeric
@atributo tiny numeric
@atributo tired numeric
@atributo tisscotayseer numeric
@atributo tmr numeric
@atributo to numeric
@atributo today numeric
@atributo todays numeric
@atributo together numeric
@atributo told numeric
@atributo toll numeric
@atributo tomo numeric
@atributo tomorrow numeric
@atributo tonite numeric
@atributo too numeric
@atributo took numeric
@atributo top numeric
@atributo tortilla numeric
@atributo totally numeric
@atributo trade numeric
@atributo train numeric
@atributo trains numeric
@atributo travelled numeric
@atributo tree numeric
@atributo tried numeric
@atributo trip numeric
@atributo triumphed numeric
@atributo trouble numeric
@atributo truly numeric
@atributo trusting numeric
@atributo truth numeric
@atributo try numeric
@atributo ttyl numeric
@atributo two numeric
@atributo txt numeric
@atributo tylers numeric
@atributo u numeric
@atributo uh numeric
@atributo unconsciously numeric
@atributo unconvinced numeric
@atributo under numeric
@atributo understood numeric
@atributo unhappy numeric
@atributo unintentional numeric
@atributo until numeric
@atributo up numeric
@atributo update numeric
@atributo ur numeric
@atributo ure numeric
@atributo urfeeling numeric
@atributo us numeric
@atributo use numeric
@atributo used numeric
@atributo usf numeric
@atributo using numeric
@atributo uttered numeric
@atributo uv numeric
@atributo v numeric
@atributo vaazhthukkal numeric
@atributo very numeric
@atributo vibrate numeric
@atributo vl numeric
@atributo vodka numeric
@atributo wait numeric
@atributo waited numeric
@atributo wake numeric
@atributo waking numeric
@atributo walking numeric
@atributo wan numeric
@atributo wana numeric
@atributo want numeric
@atributo was numeric
@atributo wasnt numeric
@atributo wasted numeric
@atributo wat numeric
@atributo watch numeric
@atributo watching numeric
@atributo watr/day=no numeric
@atributo wats numeric
@atributo way numeric
@atributo we numeric
@atributo wear numeric
@atributo weather numeric
@atributo wed numeric
@atributo wedding numeric
@atributo wee numeric
@atributo week numeric
@atributo weekend numeric
@atributo weekends numeric
@atributo weeks numeric
@atributo well numeric
@atributo wendy numeric
@atributo went numeric
@atributo were numeric
@atributo we€˜re numeric
@atributo what numeric
@atributo whats numeric
@atributo when numeric
@atributo whenever numeric
@atributo where numeric
@atributo which numeric
@atributo while numeric
@atributo whn numeric
@atributo who numeric
@atributo whole numeric
@atributo whom numeric
@atributo why numeric
@atributo wif numeric
@atributo will numeric
@atributo willpower numeric
@atributo winds numeric
